Name,Org,Pos,Current Level,Age,Top 100,Org Rk,Hit,Game,Raw,Spd,FV,PA,OBP,SLG,ISO,BB%,K%,wRC+,playerId
"Connor Wong","BOS","C","MLB","24.5694444",,16,"30 / 35","40 / 45","50 / 50","50 / 50","40",13,0.461538461,0.9,0.6,0.153846153,0.153846153,239.57330213401454,"19896"
"Gavin Sheets","CHW","1B","","24.6416666",,20,"45 / 50","45 / 50","70 / 70","30 / 30","40",25,0.32,0.2,0,0.16,0.32,54.64433408339988,"19901"
"Anderson Tejeda","TEX","SS","ST","21.9",,5,"30 / 40","35 / 55","55 / 60","55 / 55","45+",18,0.611111111,0.785714285,0.285714285,0.166666666,0.055555555,270.8217154863404,"19909"
"Jesus Sanchez","MIA","RF","MLB","23.1861111",96,5,"30 / 50","30 / 55","60 / 65","50 / 50","50",14,0.571428571,1.153846153,0.615384615,0.071428571,0.142857142,345.0716234191256,"19913"
"Daulton Varsho","ARI","C","MLB","24.45",59,2,"45 / 55","40 / 45","50 / 50","60 / 60","50",15,0.333333333,0.307692307,0.076923077,0.133333333,0.266666666,81.07499514253378,"19918"
"Ryan McKenna","BAL","CF","","23.8333333",,8,"40 / 50","30 / 35","45 / 45","70 / 70","45",16,0.25,0.142857142,0,0.125,0.25,17.88788545267608,"19928"
"Cristian Pache","ATL","CF","MLB","21.2",20,1,"35 / 45","30 / 45","50 / 55","65 / 65","60",28,0.285714285,0.576923076,0.307692307,0.035714285,0.392857142,115.84323902389409,"19948"
"Andres Gimenez","NYM","SS","MLB","22.2777777",103,2,"45 / 55","30 / 40","40 / 45","60 / 55","50",31,0.29032258,0.392857142,0.178571428,0.096774193,0.064516129,82.67445495620244,"19950"
"Khalil Lee","KCR","RF","","22.4666666",,8,"30 / 40","35 / 45","55 / 60","55 / 50","45",35,0.228571428,0.303030303,0.121212122,0.057142857,0.342857142,40.35710380273946,"19952"
"Gavin Lux","LAD","2B","MLB","23.0583333",2,1,"60 / 70","60 / 70","65 / 65","55 / 55","70",35,0.285714285,0.303030303,0.060606061,0.057142857,0.257142857,59.47121745877943,"19955"
"Mickey Moniak","PHI","CF","MLB","22.5861111",,7,"45 / 55","30 / 45","45 / 50","55 / 55","45",22,0.5,0.588235294,0.235294118,0.227272727,0.136363636,192.93854852347692,"19956"
"Blake Rutherford","CHW","LF","MLB","23.6166666",,15,"40 / 45","45 / 50","50 / 50","50 / 50","40",13,0.153846153,0.23076923,0.076923077,0,0.23076923,-5.580676098159783,"19957"
"Carter Kieboom","WSN","SS","MLB","23.2805555",21,1,"45 / 55","45 / 55","55 / 60","40 / 40","60",43,0.348837209,0.257142857,0.057142857,0.162790697,0.232558139,79.61644790519622,"19958"
"Taylor Trammell","SDP","LF","MLB","22.5",69,5,"45 / 55","40 / 45","55 / 55","70 / 70","50",26,0.423076923,0.583333333,0.208333333,0.076923076,0.269230769,168.52733811215234,"19960"
"Colton Welker","COL","3B","","23.1805555",,7,"45 / 55","40 / 45","50 / 50","35 / 30","45",23,0.565217391,0.5625,0.125,0.260869565,0.04347826,206.1473860448755,"19961"
"Bobby Dalbec","BOS","3B","AAA","25.4583333",,4,"35 / 35","50 / 55","70 / 70","40 / 40","45",25,0.32,0.454545454,0.227272727,0.08,0.28,107.10381028126372,"19966"
"Jared Oliva","PIT","CF","MLB","25.0472222",,9,"40 / 50","40 / 45","55 / 55","60 / 60","45+",31,0.29032258,0.321428571,0.107142857,0.064516129,0.29032258,68.3545359302657,"19968"
"Isaac Paredes","DET","3B","MLB","21.8222222",120,5,"55 / 60","40 / 45","50 / 50","30 / 20","50",6,0.166666666,0,0,0.166666666,0.166666666,-35.84185194389571,"20036"
"Jorge Ona","SDP","LF","","23.9555555",,30,"35 / 40","45 / 50","60 / 60","55 / 55","40",8,0.375,0.714285714,0.428571429,0,0.25,182.0789365174833,"20040"
"Luis Robert Jr.","CHW","CF","MLB","23.3638888",7,1,"35 / 45","50 / 60","65 / 65","70 / 70","60",42,0.38095238,0.564102564,0.230769231,0.071428571,0.238095238,150.31948698684963,"20043"
"Brian Miller","MIA","CF","","25.3166666",,31,"45 / 55","20 / 30","45 / 45","55 / 55","40",12,0.25,0.363636363,0.181818182,0.083333333,0.166666666,59.54535648905371,"20047"
"Evan White","SEA","1B","AAA","24.6333333",64,4,"50 / 55","45 / 50","55 / 55","60 / 55","50",27,0.37037037,0.458333333,0.125,0.074074074,0.259259259,120.12384703007541,"20078"
"Dylan Carlson","STL","LF","MLB","22.1416666",39,2,"40 / 55","40 / 55","50 / 55","50 / 40","55",40,0.45,0.46875,0.15625,0.175,0.125,154.75256430803364,"20126"
"Miguel Vargas","LAD","3B","MLB","21.075",,11,"35 / 60","30 / 50","50 / 55","45 / 40","45",2,0.5,0.5,0,0,0,179.0770976423915,"20178"
"Brandon Marsh","LAA","CF","MLB","22.9888888",36,2,"45 / 55","40 / 50","55 / 60","60 / 55","55",5,0.4,0,0,0.4,0.6,72.71875885452276,"20202"
"Jo Adell","LAA","LF","MLB","21.6833333",4,1,"35 / 45","50 / 70","70 / 70","60 / 50","65",27,0.296296296,0.346153846,0.076923077,0,0.481481481,73.36486155230676,"20220"
"Gilberto Celestino","MIN","CF","","21.8361111",,9,"35 / 55","30 / 35","40 / 40","60 / 60","45",24,0.208333333,0.347826086,0.173913043,0.041666666,0.25,42.692770815042785,"20233"
"Kevin Smith","TOR","SS","","24.4444444",,18,"30 / 35","45 / 50","55 / 55","55 / 55","40",30,0.233333333,0.269230769,0.115384616,0.1,0.366666666,34.774200665530294,"20242"
"Mario Feliciano","MIL","C","AA","21.5",,2,"35 / 55","30 / 45","50 / 55","30 / 30","45+",14,0.357142857,0.5,0.166666667,0.071428571,0.142857142,120.05599474775327,"20263"
"Jonathan Arauz","BOS","2B","","22.3638888",,22,"45 / 55","20 / 30","40 / 45","45 / 45","40",32,0.28125,0.344827586,0.137931035,0.09375,0.21875,69.30980718045451,"20275"
"Stuart Fairchild","CIN","CF","MLB","24.7416666",,11,"45 / 55","35 / 45","50 / 50","55 / 55","40+",28,0.25,0.260869565,0.173913044,0.178571428,0.285714285,45.081285295691565,"20321"
"Alex Kirilloff","MIN","1B","","23.0972222",58,3,"45 / 60","45 / 55","60 / 60","30 / 30","50",22,0.454545454,0.809523809,0.380952381,0.045454545,0.136363636,232.58779564725617,"20325"
"Luis Gonzalez","CHW","RF","AAA","25.2611111",,16,"50 / 55","30 / 35","45 / 45","55 / 55","40",23,0.52173913,0.526315789,0.105263158,0.173913043,0.086956521,191.12151495349096,"20332"
"Ernie Clement","CLE","SS","MLB","24.7277777",,37,"50 / 60","30 / 35","40 / 40","70 / 70","40",26,0.307692307,0.32,0.04,0,0,71.6395107225856,"20352"
"Luis Garcia Jr.","WSN","2B","MLB","20.5777777",87,2,"40 / 60","30 / 45","50 / 55","40 / 40","50",28,0.444444444,0.52,0.12,0.071428571,0.142857142,163.98772635851918,"20391"
"Royce Lewis","MIN","CF","MLB","21.525",13,1,"30 / 50","40 / 60","60 / 65","60 / 50","60",25,0.2,0.48,0.28,0,0.28,69.60836939818988,"20437"
"Brewer Hicklen","KCR","LF","MLB","24.8472222",,28,"35 / 40","40 / 45","55 / 55","70 / 70","40",3,0.666666666,1.333333333,0.666666667,0,0.333333333,430.97059764456407,"20450"
"Jazz Chisholm Jr.","MIA","SS","MLB","22.8694444",33,1,"30 / 40","45 / 55","55 / 55","55 / 55","55",21,0.428571428,0.5,0.25,0.238095238,0.238095238,153.61052275874488,"20454"
"Seth Beer","ARI","1B","","24.2388888",,16,"35 / 40","40 / 55","60 / 60","20 / 20","40+",20,0.3,0.176470588,0,0.15,0.2,44.1424916174788,"20493"
"William Contreras","ATL","C","MLB","22.1",118,6,"35 / 50","35 / 50","50 / 55","45 / 40","50",7,0.285714285,0.166666666,0,0.142857142,0.285714285,36.641175570392306,"20503"
"Drew Waters","ATL","CF","MLB","21.1",43,2,"40 / 60","40 / 50","55 / 60","60 / 60","55",30,0.233333333,0.214285714,0.035714286,0.066666666,0.466666666,22.83989062076201,"20505"
"Nick Madrigal","CHW","2B","","23.7472222",41,4,"60 / 70","30 / 30","45 / 45","70 / 60","55",33,0.212121212,0.1875,0,0,0.121212121,7.648413535273037,"20521"
"Nolan Jones","CLE","3B","MLB","22.6027777",54,1,"30 / 40","55 / 60","70 / 70","30 / 30","50",19,0.421052631,0.083333333,0,0.368421052,0.47368421,88.81184462761054,"20529"
"Vidal Brujan","TBR","2B","MLB","22.8472222",27,3,"50 / 65","30 / 45","45 / 50","65 / 65","55",18,0.166666666,0.235294117,0.117647059,0.055555555,0.222222222,3.188576273793347,"20536"
"Jose Devers","MIA","2B","MLB","21.0194444",,27,"35 / 60","20 / 30","35 / 40","60 / 60","40",19,0.315789473,0.352941176,0.117647059,0.105263157,0.052631578,83.11147158823731,"20540"
"Elehuris Montero","STL","3B","","22.325",,14,"35 / 50","35 / 50","55 / 60","40 / 40","40",14,0.214285714,0.153846153,0,0,0.357142857,4.786961757827949,"20543"
"CJ Alexander","ATL","3B","AAA","23.5",,18,"35 / 45","40 / 50","60 / 60","40 / 40","35+",2,0,0,0,0,0.5,-100,"20557"
"Kody Clemens","DET","2B","MLB","24.5805555",,22,"30 / 50","30 / 45","50 / 50","45 / 45","40",18,0.444444444,0.533333333,0.2,0.055555555,0.111111111,168.18743249038423,"20572"
"Ivan Herrera","STL","C","MLB","20.5361111",105,4,"25 / 50","25 / 40","50 / 55","30 / 30","50",10,0.3,0.222222222,0,0.1,0.2,50.125727890619174,"20599"
"Leo Rivas","LAA","2B","MLB","23.1777777",,20,"35 / 50","20 / 30","35 / 40","70 / 70","40",9,0.222222222,0,0,0.222222222,0.222222222,-9.99408746808179,"21009"
"Nico Hoerner","CHC","2B","MLB","23.5861111",46,1,"45 / 55","35 / 45","50 / 50","55 / 55","50",43,0.372093023,0.361111111,0.083333334,0.116279069,0.116279069,103.63277576942424,"21479"
"Luken Baker","STL","1B","MLB","23.7611111",,17,"30 / 45","35 / 60","70 / 70","30 / 20","40",4,0.25,0.25,0,0,0.75,32.84597613552699,"21497"
"Trevor Larnach","MIN","RF","MLB","23.8",55,2,"40 / 50","50 / 60","65 / 65","40 / 40","50",30,0.466666666,0.708333333,0.375,0.166666666,0.1,207.22034411876473,"21501"
"Jonathan India","CIN","3B","MLB","23.9972222",,5,"45 / 55","40 / 45","50 / 50","50 / 45","45+",28,0.321428571,0.409090909,0.181818182,0.142857142,0.178571428,91.13534592132454,"21523"
"Joey Bart","SFG","C","MLB","22.9",10,1,"35 / 45","50 / 60","60 / 60","35 / 30","60",21,0.476190476,0.777777777,0.388888889,0.142857142,0.238095238,226.63705096137932,"21524"
"Cal Raleigh","SEA","C","MLB","23.3",,9,"35 / 40","40 / 50","55 / 55","40 / 40","45",16,0.1875,0.4375,0.25,0,0.3125,55.09521349622615,"21534"
"Alfonso Rivas III","CHC","1B","","23.7",,32,"45 / 55","40 / 45","50 / 50","40 / 40","35+",21,0.476190476,0.5625,0.25,0.238095238,0.142857142,179.67184413620816,"21560"
"Kyle Isbel","KCR","LF","MLB","23.7805555",,7,"45 / 55","30 / 50","50 / 50","50 / 50","45+",33,0.242424242,0.53125,0.3125,0.03030303,0.212121212,95.14858250924655,"21614"
"Alec Bohm","PHI","3B","MLB","24.3638888",56,2,"50 / 60","45 / 55","60 / 60","40 / 30","50",31,0.387096774,0.357142857,0,0,0.064516129,106.5621422345135,"21618"
"Jake McCarthy","ARI","LF","MLB","23.3722222",,40,"30 / 50","25 / 40","50 / 50","60 / 60","35+",1,0,0,0,0,0,-100,"21622"
"Griffin Conine","TOR","RF","MLB","23.425",,15,"30 / 35","35 / 60","70 / 70","45 / 40","40",6,0.166666666,0.166666666,0,0,0.5,-15.897731033427837,"21626"
"Ford Proctor","TBR","SS","","23.3",,23,"35 / 60","30 / 40","40 / 40","45 / 45","40",2,0,0,0,0,1,-100,"21634"
"Nick Maton","PHI","SS","MLB","23.8222222",,14,"30 / 45","30 / 40","45 / 45","55 / 55","40",25,0.4,0.421052631,0.210526316,0.24,0.32,129.50160628051773,"21635"
"Jeremy Pena","HOU","SS","MLB","23.2277777",,11,"30 / 45","30 / 40","45 / 45","55 / 55","40+",19,0.157894736,0.166666666,0.055555555,0.052631578,0.578947368,-15.136836891550095,"21636"
"Rafael Marchan","PHI","C","MLB","21.8027777",,10,"35 / 60","20 / 30","40 / 45","45 / 40","40+",7,0.428571428,0.428571428,0,0,0.285714285,137.29677721185877,"21646"
"Miguel Amaya","CHC","C","MLB","21.7638888",65,3,"35 / 55","30 / 45","50 / 55","40 / 30","50",25,0.16,0.2,0.04,0,0.32,-10.532862467088451,"21693"
"Oswaldo Cabrera","NYY","2B","MLB","21.7861111",,16,"30 / 55","20 / 40","40 / 45","50 / 50","40+",9,0.333333333,0.333333333,0,0,0.222222222,81.58968330448182,"21707"
"Oneil Cruz","PIT","SS","MLB","22.1944444",32,2,"30 / 40","30 / 60","70 / 80","60 / 45","55",26,0.269230769,0.416666666,0.208333333,0.076923076,0.423076923,79.98652245795596,"21711"
"Jose Fermin","CLE","SS","MLB","21.7083333",,26,"35 / 60","20 / 30","30 / 35","55 / 55","40",1,0,0,0,0,0,-100,"21746"
"Sherten Apostel","TEX","3B","","21",,9,"40 / 50","45 / 55","60 / 60","40 / 30","45",24,0.375,0.368421052,0.157894737,0.208333333,0.291666666,109.98252681292367,"21794"
"Will Benson","CLE","RF","MLB","22.4944444",,32,"30 / 35","40 / 60","70 / 70","55 / 50","40",4,0,0,0,0,0.5,-100,"21853"
"Bo Naylor","CLE","C","MLB","20.8138888",,8,"30 / 45","35 / 50","55 / 60","50 / 40","45+",1,0,0,0,0,1,-100,"21865"
"Jerar Encarnacion","MIA","RF","MLB","23.1444444",,13,"35 / 50","45 / 55","60 / 60","30 / 30","45",14,0.428571428,0.928571428,0.5,0,0.428571428,255.16930857620838,"21871"
"Christopher Morel","CHC","3B","MLB","21",,11,"30 / 40","35 / 55","55 / 60","40 / 40","40+",5,0.2,0.2,0,0,0.2,3.5997518341540897,"21897"
"Rodolfo Castro","PIT","2B","MLB","21.5638888",,12,"30 / 40","30 / 50","50 / 55","55 / 50","45",4,0.25,0,0,0.25,0,2.9297947698251625,"21987"
"Nick Pratto","KCR","1B","MLB","22.1888888",,20,"30 / 45","30 / 45","50 / 55","40 / 40","40",4,0.75,0.5,0,0.25,0,270.3010482150397,"22117"
"Payton Henry","MIL","C","MLB","22.9",,18,"30 / 40","20 / 45","60 / 60","30 / 30","40",6,0.333333333,0.2,0,0.166666666,0,61.64556239401395,"22164"
"Ryan Vilade","COL","3B","MLB","21.8222222",,3,"35 / 50","30 / 50","55 / 60","45 / 40","45+",15,0.333333333,0.166666666,0,0.2,0.266666666,57.656738211920356,"22165"
"Cal Mitchell","PIT","RF","AAA","21.7666666",,14,"30 / 45","35 / 50","45 / 50","40 / 40","40+",7,0.428571428,0.5,0,0,0.285714285,137.29677721185877,"22169"
"Mark Vientos","NYM","3B","MLB","21.0083333",106,3,"30 / 45","35 / 60","60 / 70","40 / 35","50",1,1,0,0,1,0,351.87461519331316,"22184"
"Brice Turang","MIL","SS","MLB","20.5",104,1,"30 / 40","30 / 40","45 / 50","55 / 55","50",15,0.266666666,0.153846153,0,0.133333333,0.2,26.639420840943647,"22186"
"MJ Melendez","KCR","C","MLB","22.0416666",,10,"20 / 30","30 / 45","55 / 60","45 / 40","40+",18,0.222222222,0.4375,0.25,0.055555555,0.333333333,62.222938097866326,"22197"
"Jeter Downs","BOS","2B","","22.3805555",47,1,"40 / 50","40 / 50","50 / 50","45 / 40","50",22,0.363636363,0.176470588,0,0.181818181,0.363636363,72.99544681477053,"22202"
"Sam Huff","TEX","C","MLB","22.9166666",,11,"30 / 35","40 / 55","70 / 70","20 / 20","45",12,0.083333333,0.333333333,0.25,0,0.5,-5.532841927195155,"22209"
"Luis Campusano","SDP","C","MLB","22.2083333",40,4,"35 / 60","30 / 50","55 / 60","40 / 40","55",4,0.25,0.25,0,0,0.25,32.84597613552699,"22217"
"Bubba Thompson","TEX","CF","","21.8",,33,"30 / 35","30 / 45","50 / 55","60 / 60","40",2,0.5,0.5,0,0,0.5,179.0770976423915,"22261"
"Nolan Gorman","STL","3B","MLB","20.5944444",38,1,"20 / 50","25 / 60","65 / 70","40 / 40","55",28,0.357142857,0.5,0.192307693,0.071428571,0.178571428,128.84474111594835,"22263"
"Xavier Edwards","TBR","2B","MLB","21.3472222",75,6,"35 / 60","20 / 30","40 / 40","80 / 80","50",2,1,1,0,0,0,471.5393406561204,"22266"
"Nick Allen","OAK","SS","MLB","22.1833333",,7,"35 / 50","20 / 30","30 / 30","50 / 50","45",6,0.5,1.4,0.8,0,0.166666666,335.8958116088322,"22277"
"Cal Stevenson","TBR","CF","MLB","23.5",,44,"50 / 60","30 / 30","35 / 35","60 / 60","35+",1,0,0,0,0,0,-100,"22411"
"Taylor Walls","TBR","SS","MLB","23.7",,9,"50 / 60","35 / 40","40 / 40","50 / 50","45",22,0.227272727,0.105263157,0,0.136363636,0.318181818,3.234320708156495,"22458"
"Livan Soto","LAA","SS","MLB","20.4777777",,28,"25 / 55","20 / 30","35 / 40","55 / 55","35+",6,0.333333333,0.833333333,0.5,0,0,199.80687585485688,"22471"
"Buddy Kennedy","ARI","3B","MLB","22.1916666",,28,"35 / 55","35 / 50","50 / 55","35 / 30","40",1,1,2,1,0,0,703.1484691525147,"22505"
"Triston Casas","BOS","1B","MLB","20.9138888",57,2,"35 / 55","35 / 60","65 / 70","30 / 20","50",1,0,0,0,0,1,-100,"22514"
"Heliot Ramos","SFG","RF","MLB","20.2",68,3,"35 / 50","45 / 55","55 / 55","55 / 50","50",5,0.4,1,0.6,0,0.4,262.4452801000957,"22515"
"Tyler Freeman","CLE","SS","MLB","21.5638888",93,3,"35 / 60","20 / 30","40 / 45","55 / 50","50",11,0.363636363,0.363636363,0,0,0,99.31466772955629,"22532"
"Michael Siani","CIN","CF","MLB","21.4111111",,7,"35 / 50","30 / 35","40 / 45","60 / 60","45",5,0.4,0.25,0,0.2,0,96.65170394708421,"22557"
"Jarred Kelenic","SEA","CF","MLB","21.4111111",11,2,"45 / 60","45 / 55","60 / 60","55 / 50","60",29,0.310344827,0.384615384,0.153846154,0.068965517,0.24137931,88.87482872680368,"22558"
"Gabriel Arias","SDP","SS","MLB","20.7972222",,16,"30 / 35","35 / 50","55 / 60","55 / 55","40+",18,0.444444444,0.333333333,0,0.166666666,0.277777777,126.63717195262042,"22563"
"Alejandro Kirk","TOR","C","MLB","22.1055555",,6,"35 / 60","30 / 40","50 / 50","20 / 20","45+",12,0.666666666,0.875,0.375,0.333333333,0,295.7848664345529,"22581"
"Gabriel Moreno","TOR","C","MLB","20.8333333",,7,"25 / 50","30 / 45","45 / 50","45 / 40","45",2,0,0,0,0,0.5,-100,"22664"
"Geraldo Perdomo","ARI","SS","MLB","21.1444444",91,4,"35 / 55","30 / 45","45 / 50","55 / 55","50",9,0.333333333,0,0,0.333333333,0,41.701441483546056,"22799"
"Oswald Peraza","NYY","SS","MLB","20.4972222",,9,"35 / 60","30 / 45","40 / 45","60 / 60","45",4,0.5,0.666666666,0.333333333,0.25,0,207.06319840078825,"22823"
"Alexander Canario","SFG","RF","MLB","19.6",,9,"20 / 45","25 / 60","55 / 60","50 / 45","45",7,0.285714285,0.166666666,0,0.142857142,0.714285714,36.641175570392306,"22842"
"Tucupita Marcano","SDP","SS","MLB","21.2444444",,21,"35 / 60","20 / 30","30 / 40","60 / 60","40+",2,0.5,0,0,0.5,0.5,119.24473491098783,"22871"
"Lenyn Sosa","CHW","SS","MLB","20.8861111",,28,"35 / 55","30 / 45","45 / 55","40 / 30","35+",1,0,0,0,0,1,-100,"22896"
