Name,Org,Pos,Current Level,Age,Top 100,Org Rk,Hit,Game,Raw,Spd,FV,PA,OBP,SLG,ISO,BB%,K%,wRC+,playerId
"Jacob Amaya","LAD","SS","MLB","22.2805555",,12,"35 / 60","30 / 40","40 / 45","55 / 55","45",18,0.222222222,0.066666666,0,0.166666666,0.333333333,-3.346047164592504,"23296"
"Jose Barrero","CIN","SS","MLB","22.6916666",82,3,"30 / 40","35 / 50","55 / 60","60 / 60","50",30,0.3,0.769230769,0.5,0.033333333,0.1,157.05196930251756,"23378"
"Wander Franco","TBR","SS","MLB","19.7861111",1,1,"60 / 80","45 / 60","55 / 60","60 / 60","80",7,0.285714285,0.285714285,0,0,0.142857142,53.73613635079333,"23667"
"Brayan Rocchio","CLE","SS","MLB","19.9194444",112,4,"25 / 60","20 / 45","40 / 45","60 / 60","50",6,0.5,1,0.5,0,0.166666666,297.29429019276654,"23690"
"Jose Tena","CLE","SS","MLB","19.7333333",,21,"25 / 55","20 / 50","40 / 50","55 / 55","40+",3,0.666666666,0.5,0,0.333333333,0,236.67627015936543,"23691"
"Everson Pereira","NYY","CF","MLB","19.6777777",,20,"25 / 50","20 / 50","50 / 50","55 / 55","40+",4,0,0,0,0,0.5,-100,"23695"
"Julio Rodriguez","SEA","RF","MLB","19.9583333",9,1,"25 / 60","25 / 60","60 / 65","40 / 40","60",15,0.266666666,0.153846153,0,0.066666666,0.4,27.926138653526973,"23697"
"Ronny Mauricio","NYM","SS","MLB","19.6944444",35,1,"25 / 50","20 / 50","45 / 55","50 / 50","55",2,0.5,0.5,0,0,0.5,179.0770976423915,"23698"
"Ezequiel Duran","NYY","2B","MLB","21.5611111",85,4,"30 / 40","35 / 55","55 / 60","40 / 35","50",5,0.6,1,0.4,0,0.4,325.58100418616283,"23733"
"Jordyn Adams","LAA","CF","MLB","21.1555555",79,3,"30 / 50","30 / 50","50 / 60","80 / 80","50",23,0.173913043,0.142857142,0.047619047,0.086956521,0.391304347,-11.994813993919607,"23788"
"Alek Thomas","ARI","CF","MLB","20.6277777",70,3,"25 / 60","40 / 50","50 / 50","60 / 60","50",2,0,0,0,0,0.5,-100,"23792"
"Parker Meadows","DET","CF","MLB","21.1166666",,11,"20 / 45","20 / 50","55 / 60","70 / 65","45",3,0,0,0,0,0,-100,"23800"
"Ji Hwan Bae","PIT","SS","MLB","21.3833333",,11,"35 / 55","30 / 40","35 / 45","65 / 65","45",6,0.666666666,1,0.5,0.166666666,0.166666666,317.09610752295515,"23818"
"Osleivis Basabe","TEX","SS","MLB","20.2527777",,16,"25 / 55","20 / 40","45 / 50","60 / 60","40+",3,0,0,0,0,0,-100,"23985"
"Johan Rojas","PHI","CF","MLB","20.3333333",,8,"20 / 45","20 / 50","50 / 60","65 / 60","40+",2,0,0,0,0,1,-100,"24336"
"Travis Swaggerty","PIT","CF","MLB","23.3194444",61,4,"40 / 50","30 / 50","60 / 60","65 / 65","50",2,1,1,0,0.5,0,411.7069779247168,"24491"
"Jonathan Ornelas","TEX","SS","MLB","20.55",,15,"30 / 50","30 / 40","45 / 50","55 / 50","40+",2,0,0,0,0,0,-100,"24597"
"Steven Kwan","CLE","CF","MLB","23.275",,43,"35 / 60","30 / 30","30 / 30","45 / 45","35+",2,0.5,0.5,0,0,0,179.0770976423915,"24610"
"Jarren Duran","BOS","CF","MLB","24.275",,10,"45 / 50","30 / 40","45 / 45","70 / 70","40",27,0.333333333,0.458333333,0.208333333,0.111111111,0.444444444,110.86250806814687,"24617"
"Ryan Jeffers","MIN","C","MLB","23.7722222",,6,"40 / 50","45 / 55","55 / 55","40 / 40","45+",15,0.066666666,0.066666666,0,0,0.466666666,-74.39017963617364,"24618"
"Owen Miller","SDP","SS","MLB","24.0805555",,25,"40 / 50","30 / 40","50 / 50","45 / 45","40",12,0.25,0.1,0,0.166666666,0.25,12.901855225059103,"24655"
"Logan O'Hoppe","PHI","C","MLB","20.8472222",,27,"30 / 40","30 / 45","50 / 55","30 / 30","35+",1,0,0,0,0,0,-100,"24729"
"David Fry","MIL","C","MLB","24.5",,24,"35 / 45","35 / 45","50 / 50","35 / 35","40",6,0.5,0.5,0.25,0.166666666,0.333333333,181.0071717689797,"24934"
"Joey Ortiz","BAL","SS","MLB","22.4166666",,26,"30 / 45","30 / 35","40 / 45","55 / 55","35+",0,0,0,0,0,0,-100,"25493"
"Bobby Witt Jr.","KCR","SS","MLB","20.5",23,1,"20 / 45","25 / 60","60 / 65","60 / 60","55",7,0.571428571,0.6,0.2,0.285714285,0.285714285,219.7545148687499,"25764"
"Grae Kessinger","HOU","SS","MLB","23.3027777",,18,"25 / 45","20 / 40","50 / 50","50 / 50","40",10,0.1,0,0,0.1,0.1,-66.85916931487242,"25813"
"Shea Langeliers","ATL","C","MLB","22.2",,8,"30 / 50","30 / 50","55 / 55","35 / 30","45",15,0.466666666,0.642857142,0.214285714,0.066666666,0.2,198.88884343077237,"25816"
"Braden Shewmake","ATL","SS","MLB","22.2",,9,"35 / 55","30 / 40","45 / 50","55 / 55","45",17,0.352941176,0.333333333,0.066666667,0.058823529,0.176470588,93.73999350656116,"25817"
"Andre Lipcius","DET","3B","AAA","22.5611111",,31,"35 / 55","30 / 40","50 / 50","45 / 45","35+",5,0.8,0.666666666,0,0.2,0.2,310.54870670325585,"25822"
"Ryan Kreidler","DET","3B","MLB","23.0888888",,24,"35 / 50","30 / 40","45 / 45","45 / 45","40",5,0.4,1.2,0.8,0,0.4,308.76710579937463,"25867"
"Corbin Carroll","ARI","CF","MLB","20.3138888",99,5,"25 / 60","30 / 50","45 / 50","70 / 70","50",2,0.5,0,0,0,0.5,128.8951185053627,"25878"
"Michael Harris II","ATL","RF","MLB","18.9",,13,"20 / 45","20 / 45","55 / 55","50 / 50","40+",4,0.25,0.25,0,0,0.5,32.84597613552699,"25931"
"Riley Greene","DET","RF","MLB","20.2111111",52,3,"25 / 60","25 / 55","50 / 55","50 / 45","50",18,0.611111111,0.916666666,0.5,0.333333333,0.111111111,282.99192708031217,"25976"
"Dominic Fletcher","ARI","RF","MLB","23.2833333",,20,"30 / 50","40 / 50","55 / 55","45 / 40","40",2,0,0,0,0,0,-100,"26149"
"Kyle Stowers","BAL","RF","MLB","22.95",,10,"30 / 45","35 / 55","50 / 55","50 / 50","45",2,0,0,0,0,1,-100,"26151"
"Andrew Vaughn","CHW","1B","MLB","22.6972222",37,3,"40 / 65","65 / 65","45 / 60","30 / 30","55",33,0.393939393,0.444444444,0.185185185,0.151515151,0.212121212,131.39825296393215,"26197"
"Tyler Fitzgerald","SFG","SS","MLB","22.2",,35,"30 / 45","30 / 40","45 / 50","55 / 50","35+",0,0,0,0,0,0,-100,"26208"
"Darell Hernaiz","BAL","SS","MLB","19.3638888",,21,"25 / 50","20 / 45","45 / 50","50 / 45","40",1,0,0,0,0,0,-100,"26224"
"Adley Rutschman","BAL","C","MLB","22.8555555",5,1,"45 / 60","40 / 55","60 / 60","40 / 35","60",10,0.2,0.111111111,0,0.1,0.5,-8.36672071212665,"26288"
"Bryson Stott","PHI","SS","MLB","23.1888888",,3,"30 / 50","30 / 50","50 / 55","55 / 50","45+",2,0,0,0,0,0.5,-100,"26294"
"Josh Jung","TEX","3B","MLB","22.1",,4,"35 / 55","30 / 50","55 / 55","45 / 40","45+",8,0.25,0.25,0,0,0.375,32.84597613552699,"26299"
"JJ Bleday","MIA","RF","MLB","23.0944444",51,3,"35 / 55","45 / 55","55 / 55","45 / 40","50",13,0.23076923,0.23076923,0,0,0.461538461,21.597428327306638,"26368"
"Kameron Misner","MIA","RF","MLB","22.9333333",,12,"30 / 45","30 / 60","65 / 70","60 / 55","45",1,0,0,0,0,0,-100,"26374"
"Josh Smith","NYY","2B","MLB","23.3527777",,24,"30 / 50","30 / 45","50 / 50","50 / 50","40",0,0,0,0,0,0,-100,"26396"
"Kyren Paris","LAA","SS","MLB","19.0916666",,4,"20 / 50","20 / 45","45 / 55","60 / 60","45",4,0.5,0.333333333,0,0.25,0.25,149.16091627668965,"26420"
"Matt Wallner","MIN","RF","MLB","23.0055555",,14,"30 / 45","35 / 60","70 / 70","40 / 35","40+",5,0.4,1,0.6,0,0.2,262.4452801000957,"26466"
"Davis Wendzel","TEX","3B","AAA","23.5583333",,18,"35 / 50","30 / 45","55 / 55","40 / 40","40+",3,0.333333333,0.666666666,0.333333333,0,0.333333333,158.79272613661323,"26469"
"Yoshi Tsutsugo","TBR","LF","","28.3",,11,"55 / 55","55 / 55","60 / 60","30 / 30","45",31,0.258064516,0.321428571,0.142857143,0.096774193,0.419354838,56.334660939304015,"27459"
"Anthony Volpe","NYY","SS","MLB","19.6277777",,12,"25 / 55","20 / 40","40 / 45","50 / 50","45",1,0,0,0,0,0,-100,"27647"
"Seth Gray","MIN","3B","","22.5388888",,39,"30 / 40","35 / 55","60 / 60","45 / 45","35+",4,0.75,2,1.5,0.25,0.25,447.6268370406023,"sa1115752"
"Bryce Ball","ATL","1B","","21.5",,22,"30 / 40","35 / 55","70 / 70","40 / 40","35+",19,0.315789473,0.375,0.1875,0.157894736,0.421052631,89.76516489595596,"sa1170451"
"Yunior Severino","MIN","2B","AAA","21.1972222",,19,"30 / 40","35 / 50","55 / 60","50 / 50","40",4,0.25,0.5,0.25,0,0.25,90.74825825962557,"sa3003185"
"David Garcia","TEX","C","AAA","20.8555555",,26,"35 / 55","20 / 40","40 / 45","40 / 30","40",1,1,1,0,0,0,471.5393406561204,"sa3003197"
"Tirso Ornelas","SDP","LF","AAA","20.7583333",,19,"35 / 55","30 / 45","55 / 60","50 / 45","40+",2,0,0,0,0,0,-100,"sa3004048"
"Austin Beck","OAK","CF","","22.0638888",,10,"30 / 45","30 / 55","60 / 60","60 / 55","40+",11,0.272727272,0,0,0.272727272,0.272727272,13.503880237203589,"sa3004055"
"Jeisson Rosario","SDP","CF","AA","21.1444444",,20,"45 / 60","30 / 30","40 / 45","60 / 60","40+",1,1,1,0,0,0,471.5393406561204,"sa3004146"
"Jordy Barley","SDP","SS","","21.0305555",,34,"30 / 35","30 / 45","50 / 55","60 / 60","40",0,0,0,0,0,0,-100,"sa3004148"
"Mason Martin","PIT","1B","","21.5333333",,16,"30 / 40","35 / 60","70 / 70","40 / 40","40+",6,0.166666666,0,0,0.166666666,0.666666666,-35.84185194389571,"sa3004885"
"Tristen Lutz","MIL","RF","","21.8",,3,"30 / 45","30 / 55","60 / 60","50 / 45","45+",1,0,0,0,0,0,-100,"sa3004968"
"Adam Hall","BAL","SS","AA","21.5611111",,13,"30 / 50","30 / 40","45 / 45","60 / 60","40+",0,0,0,0,0,0,-100,"sa3005077"
"Gilberto Jimenez","BOS","CF","","20.4333333",,6,"25 / 55","20 / 30","40 / 45","80 / 80","45",1,0,0,0,0,0,-100,"sa3005507"
"Luis Toribio","SFG","3B","","19.2",,8,"20 / 50","25 / 60","60 / 65","40 / 30","45",3,0,0,0,0,0.333333333,-100,"sa3005541"
"Pedro Martinez","CHC","2B","","19.4",,22,"25 / 55","20 / 50","45 / 50","45 / 40","40",2,1,1,0,0.5,0,411.7069779247168,"sa3005795"
"Orlando Martinez","LAA","LF","","22.825",,21,"40 / 50","40 / 45","50 / 50","45 / 45","40",12,0.25,0.4,0.3,0.166666666,0.333333333,72.01045150024662,"sa3006664"
"Devin Mann","LAD","2B","","23.8416666",,39,"40 / 50","40 / 45","50 / 50","40 / 40","35+",4,0.25,0,0,0.25,0.25,2.9297947698251625,"sa3006869"
"George Valera","CLE","CF","AAA","20.0861111",84,2,"25 / 50","25 / 55","55 / 60","50 / 45","50",7,0.571428571,1,0.75,0.428571428,0.428571428,270.9015579177568,"sa3006872"
"Trey Harris","ATL","LF","","24",,24,"35 / 45","40 / 50","55 / 55","45 / 45","35+",15,0.2,0.533333333,0.333333333,0,0.333333333,80.22378150131264,"sa3006876"
"Kristian Robinson","ARI","CF","AA","20.0083333",28,1,"20 / 50","45 / 60","60 / 70","60 / 55","55",2,0,0,0,0,0.5,-100,"sa3006884"
"Luis Verdugo","CHC","SS","AAA","19.7",,23,"20 / 40","20 / 45","45 / 50","45 / 50","40",7,0.428571428,0.25,0,0.285714285,0.285714285,103.10685565105669,"sa3006888"
"D'Shawn Knowles","LAA","CF","","19.9111111",,12,"20 / 45","20 / 45","45 / 50","70 / 70","40+",13,0.153846153,0.153846153,0,0,0.384615384,-23.39676290557474,"sa3006889"
"Carlos De La Cruz","PHI","RF","AAA","21.1888888",,36,"30 / 35","35 / 55","55 / 70","55 / 50","35+",5,0.4,1,0.6,0,0.6,262.4452801000957,"sa3006903"
"Lency Delgado","CHW","3B","","21.4833333",,27,"30 / 40","30 / 50","50 / 55","50 / 45","35+",2,1,1,0,0.5,0,411.7069779247168,"sa3006913"
"Jeremy Eierman","OAK","SS","AA","24.2611111",,23,"30 / 40","35 / 50","60 / 60","50 / 45","40",5,0.4,1,0.75,0,0.2,242.37248844528432,"sa3007005"
"Greyson Jenista","ATL","RF","","23.1",,21,"30 / 40","30 / 55","60 / 60","50 / 45","35+",14,0.357142857,0.75,0.5,0.142857142,0.571428571,179.75051818696082,"sa3007044"
"Willie Joe Garry Jr.","MIN","CF","","20.5416666",,36,"20 / 40","25 / 50","45 / 55","55 / 50","35+",1,0,0,0,0,0,-100,"sa3007065"
"Luis Garcia","PHI","SS","","20.1472222",,4,"25 / 55","20 / 40","45 / 50","55 / 55","45",2,0,0,0,0,0.5,-100,"sa3007295"
"Jeremiah Jackson","LAA","3B","AA","20.7166666",,7,"30 / 40","35 / 60","55 / 60","55 / 55","45",5,0.4,0.4,0,0,0.4,120.58464903964571,"sa3007740"
"Brennen Davis","CHC","CF","AAA","21.1166666",50,2,"30 / 50","35 / 55","55 / 60","60 / 55","50",2,0.5,0,0,0.5,0,119.24473491098783,"sa3007876"
"Joe Gray, Jr.","MIL","CF","","20.2",,13,"30 / 40","30 / 50","50 / 60","55 / 50","40",3,0.666666666,1,0.333333334,0,0,353.7675548124326,"sa3008005"
"Josh Breaux","NYY","C","AAA","23.1861111",,31,"30 / 40","30 / 50","60 / 65","30 / 30","40",0,0,0,0,0,0,-100,"sa3008051"
"Carlos Cortes","NYM","LF","AAA","23.4555555",,19,"30 / 45","35 / 55","60 / 60","40 / 40","40",1,0,0,0,0,1,-100,"sa3008079"
"Cadyn Grenier","BAL","SS","AAA","24.1222222",,15,"30 / 35","35 / 45","50 / 50","70 / 70","40",1,0,0,0,0,0,-100,"sa3008140"
"Cole Roederer","CHC","LF","AAA","20.7",,6,"35 / 55","35 / 55","50 / 55","50 / 45","45",4,0,0,0,0,0,-100,"sa3008184"
"Korry Howell","MIL","CF","","21.8",,27,"30 / 45","30 / 35","35 / 40","70 / 70","40",2,0,0,0,0,1,-100,"sa3008238"
"Victor Victor Mesa","MIA","CF","AAA","24.4",,32,"40 / 50","20 / 30","50 / 50","60 / 60","40",11,0.272727272,0.2,0,0.09090909,0.272727272,35.26110304862309,"sa3008602"
"Will Wilson","SFG","2B","AAA","21.4",,7,"30 / 50","30 / 45","50 / 50","50 / 50","45",4,0,0,0,0,0.75,-100,"sa3009871"
"Will Robertson","TOR","RF","AAA","22.9666666",,28,"30 / 50","30 / 50","60 / 60","40 / 35","40",0,0,0,0,0,0,-100,"sa3009879"
"Jairo Pomares","SFG","CF","AA","19.3",,16,"25 / 55","20 / 40","45 / 50","55 / 50","40+",2,0,0,0,0,0,-100,"sa3010023"
"Jackson Cluff","WSN","SS","AAA","24.0305555",,17,"","","","","35+",1,0,0,0,0,0,-100,"sa3010342"
"Nick Quintana","DET","3B","","23.1694444",,12,"30 / 45","30 / 50","55 / 55","40 / 40","40+",2,0.5,0.5,0,0,0.5,179.0770976423915,"sa3010390"
"Bryant Packard","DET","LF","","23.1888888",,18,"30 / 45","35 / 55","55 / 55","30 / 30","40",1,0,0,0,0,0,-100,"sa3010590"
"Drew Mendoza","WSN","1B","","23.1777777",,11,"30 / 45","40 / 55","60 / 65","45 / 40","40",1,0,0,0,0,0,-100,"sa3011256"
"Logan Wyatt","SFG","1B","","22",,33,"30 / 50","35 / 50","50 / 55","30 / 30","35+",0,0,0,0,0,0,-100,"sa3011259"
"Thomas Dillard","MIL","1B","AA","22.8",,19,"30 / 40","35 / 60","65 / 65","35 / 35","40",1,0,0,0,0,0,-100,"sa3011308"
"Jeremy De La Rosa","WSN","RF","AA","18.9111111",,13,"20 / 50","20 / 55","50 / 60","40 / 30","40",0,0,0,0,0,0,-100,"sa3011329"
"Hunter Bishop","SFG","CF","AAA","21.4",,4,"30 / 45","35 / 60","65 / 65","60 / 55","45+",9,0.222222222,0.125,0,0.111111111,0.222222222,3.3019931388968033,"sa3011413"
"Andrew Daschbach","BAL","RF","","23.1444444",,36,"30 / 50","35 / 50","55 / 55","40 / 40","35+",1,0,0,0,0,1,-100,"sa3011414"
"Yolbert Sanchez","CHW","SS","","23.7805555",,19,"30 / 45","40 / 45","20 / 40","60 / 60","40",2,0,0,0,0,0,-100,"sa3011471"
"Buddy Reed","OAK","CF","","25.6305555",,28,"35 / 35","30 / 35","50 / 50","70 / 70","35+",17,0.176470588,0,0,0.176470588,0.352941176,-31.280481742281502,"sa738683"
"Will Toffey","NYM","3B","","25.9555555",,24,"40 / 50","30 / 40","50 / 50","50 / 50","40",11,0.363636363,0.125,0,0.272727272,0.181818181,66.67883351242705,"sa829401"
"Jeren Kendall","LAD","CF","","24.8611111",,40,"30 / 35","40 / 45","55 / 55","70 / 70","35+",18,0.277777777,0.444444444,0.166666667,0,0.333333333,86.4086795363743,"sa829529"
"Micker Adolfo","CHW","RF","","24.2583333",,10,"30 / 35","50 / 60","70 / 70","40 / 40","40+",16,0.25,0.153846153,0.076923077,0.1875,0.6875,24.884410642275263,"sa830303"
"Pedro Gonzalez","TEX","CF","","23.1305555",,34,"30 / 35","40 / 50","55 / 60","55 / 50","40",2,0,0,0,0,0.5,-100,"sa872568"
"C.J. Chatham","BOS","SS","","25.9777777",,21,"35 / 45","30 / 40","45 / 45","50 / 50","40",18,0.277777777,0.071428571,0,0.166666666,0.166666666,23.573982155040845,"sa873984"
"Desmond Lindsay","NYM","CF","","23.9138888",,27,"30 / 40","40 / 50","60 / 60","60 / 55","35+",1,0,0,0,0,1,-100,"sa874792"
"Moises Gomez","TBR","RF","AAA","21.6",,25,"30 / 40","40 / 55","60 / 60","50 / 40","40",7,0.142857142,0.142857142,0,0,0.428571428,-29.82450451027209,"sa875163"
"Ronaldo Hernandez","TBR","C","","22.4",,15,"30 / 45","40 / 50","60 / 60","30 / 30","45",16,0.1875,0.1875,0,0,0.1875,-3.7118042411891436,"sa881850"
"Omar Estevez","LAD","2B","","22.8027777",,23,"45 / 55","40 / 45","50 / 50","30 / 30","40",17,0.235294117,0.333333333,0.2,0.058823529,0.235294117,53.0249967272047,"sa914242"
"Jeison Guzman","KCR","SS","AA","22.1833333",,27,"45 / 50","30 / 35","45 / 45","55 / 55","40",22,0.318181818,0.45,0.2,0.09090909,0.5,104.6173198589005,"sa914314"
"Ricardo Genoves","SFG","C","AAA","20.5",,21,"30 / 50","30 / 45","55 / 60","20 / 20","40",3,0,0,0,0,0.333333333,-100,"sa916844"
"Wander Javier","MIN","SS","","21.9583333",,12,"30 / 50","30 / 45","45 / 55","55 / 50","40+",4,0.25,0,0,0.25,0.25,2.9297947698251625,"sa917168"
"Eduardo Diaz","ARI","CF","","23.4027777",,43,"30 / 40","30 / 50","50 / 55","55 / 55","35+",1,1,2,1,0,0,703.1484691525147,"sa917182"
"Lolo Sanchez","PIT","CF","","21.6416666",,29,"35 / 50","20 / 45","30 / 45","60 / 60","40",7,0.571428571,1.666666666,1.166666666,0.142857142,0.142857142,439.50752002122255,"sa917767"
"Hudson Potts","SDP","3B","","22.1277777",,11,"30 / 40","45 / 50","60 / 60","40 / 40","45",9,0.333333333,0.555555555,0.222222222,0,0.333333333,133.05837852590278,"sa917936"
"Logan Davidson","OAK","SS","AAA","22.9944444",,5,"30 / 45","30 / 50","55 / 55","55 / 50","45",11,0.272727272,0.222222222,0,0.09090909,0.272727272,35.26110304862309,"sa918676"
"Chavez Young","TOR","CF","","23.4333333",,35,"30 / 50","50 / 50","40 / 45","55 / 55","35+",11,0.181818181,0.1,0,0.09090909,0.727272727,-17.91385022660036,"sa918963"
"Jhailyn Ortiz","PHI","RF","","22.0722222",,17,"30 / 40","35 / 60","70 / 70","40 / 30","40",7,0.285714285,0.666666666,0.5,0,0.428571428,140.72745021196374,"sa920180"
"Luis Santana","HOU","2B","","21.4",,20,"35 / 60","30 / 35","40 / 45","40 / 40","40",2,0,0,0,0,0.5,-100,"sa921577"
"Yasel Antuna","WSN","3B","","21.1333333",,12,"20 / 45","20 / 50","45 / 55","55 / 50","40",1,0,0,0,0,1,-100,"sa962601"
"Lazaro Armenteros","OAK","LF","","21.5611111",,33,"20 / 30","35 / 55","60 / 60","60 / 55","35+",4,0.25,0.25,0,0,0,32.84597613552699,"sa969091"