Name,Org,Pos,Current Level,Age,Top 100,Org Rk,FB,SL,CB,CH,CMD,FV,IP,K%,BB%,GB%,ERA,xFIP,playerId
"Robert Dugger","MIA","RHP","AAA","24.9388888",,22,"50 / 50","55 / 55","40 / 45","45 / 50","45 / 50","40",126,0.22586521,0.07468124,0.42032967,5.214286345743615,4.576417684790917,"19191"
"Jose Quijada","MIA","LHP","MLB","24.5888888",,21,"50 / 55","55 / 60","","40 / 45","40 / 45","40",33,0.28082192,0.0890411,0.34090909,4.909090873623683,5.167113585944423,"19200"
"Dakota Hudson","STL","RHP","AAA","25.7388888",,5,"70 / 70","55 / 55","","","40 / 45","45",21.2,0.23529412,0.07058824,0.709090909,1.2461536633192702,3.6785934832700655,"19206"
"Mitch White","LAD","RHP","","24.3",,16,"55 / 55","","55 / 55","40 / 40","45 / 45","40",95.1,0.26732673,0.08415842,0.422924901,5.097901649551272,4.503590821230766,"19225"
"Gerson Bautista","SEA","RHP","AAA","25.0305555",,19,"70 / 70","50 / 50","","45 / 45","40 / 40","40",33,0.27741935,0.16774194,0.385542168,7.090909090909091,5.439392363343403,"19256"
"Ian Hamilton","CHW","RHP","MLB","24.9861111",,30,"","","","","","35+",17.1,0.23529412,0.03529412,0.491803278,11.42307901805713,3.521746985525923,"19261"
"Thomas Hatch","CHC","RHP","MLB","25.7138888",,26,"50 / 55","50 / 55","","50 / 50","40 / 40","40",137.1,0.22048611,0.07118056,0.385826771,4.521844827664749,3.6428783326384675,"19264"
"Taylor Widener","ARI","RHP","","25.6305555",102,4,"60 / 60","50 / 55","","50 / 55","50 / 55","50",107,0.23565574,0.08811475,0.329230769,7.570093457943925,5.507263375999772,"19266"
"Justin Dunn","SEA","RHP","AAA","24.7194444",89,4,"55 / 55","55 / 60","45 / 50","50 / 55","45 / 50","50",143.2,0.28737542,0.0730897,0.381081081,3.5707659140861434,3.4656387040780463,"19268"
"T.J. Zeuch","TOR","RHP","AAA","24.8611111",,13,"60 / 60","40 / 45","50 / 55","45 / 50","55 / 60","40",86.2,0.13746631,0.0916442,0.570895522,3.7384614013355915,4.992375188841225,"19269"
"Jacob Webb","ATL","RHP","MLB","26.8222222",,17,"60 / 60","55 / 55","","50 / 50","45 / 45","40",15.2,0.2027027,0.14864865,0.413043478,6.319151500601058,5.683750780012691,"19274"
"Edgar Garcia","PHI","RHP","","23.6861111",,20,"60 / 60","55 / 60","","","40 / 45","40",36,0.35820896,0.07462687,0.297297297,2.5,3.812624838120408,"19276"
"Vladimir Gutierrez","CIN","RHP","AAA","24.7305555",,8,"50 / 50","","60 / 70","40 / 45","45 / 50","45",143.2,0.19129082,0.07465008,0.409395973,6.07656599083376,5.508148513599107,"19278"
"Zac Gallen","MIA","RHP","MLB","24.8555555",,12,"50 / 50","","50 / 50","50 / 55","50 / 55","40+",100.1,0.33604336,0.04878049,0.458333333,1.883721025725255,3.6134471022593027,"19291"
"Cal Quantrill","SDP","RHP","","25.3361111",,27,"50 / 50","45 / 45","45 / 50","55 / 60","40 / 50","40",48,0.18807339,0.07798165,0.496688741,4.499999821186073,5.219797851372212,"19312"
"Matt Krook","TBR","LHP","MLB","25.6388888",,34,"50 / 50","40 / 50","","","45 / 50","40",55.1,0.24180328,0.13934426,0.673611111,4.0662652938489625,3.6909405506068693,"19315"
"Matt Festa","SEA","RHP","MLB","27.25",,20,"50 / 50","55 / 55","50 / 50","","45 / 50","40",38.1,0.25625,0.1125,0.387755102,3.0521734068209763,5.1497500720487785,"19330"
"Richard Lovelady","KCR","LHP","MLB","24.9277777",,11,"60 / 60","55 / 60","","40 / 40","50 / 55","40+",35,0.26666667,0.06666667,0.52688172,2.8285714285714287,3.7901161350138346,"19337"
"A.J. Puk","OAK","LHP","MLB","25.1277777",40,3,"60 / 65","60 / 60","50 / 55","55 / 60","45 / 50","55",25.1,0.36538462,0.09615385,0.444444444,4.973684834641511,3.486447961844094,"19343"
"Daulton Jefferies","OAK","RHP","AAA","24.8583333",,12,"55 / 55","","45 / 50","55 / 60","50 / 60","40",79,0.29153605,0.02821317,0.410628019,3.4177215189873418,3.0244328964737397,"19345"
"Dean Kremer","BAL","RHP","MLB","24.4277777",,9,"50 / 50","","55 / 60","45 / 55","45 / 50","45",113.2,0.25684211,0.07789474,0.391025641,3.7214079576784695,3.4100577970391455,"19350"
"Keegan Akin","BAL","LHP","MLB","25.1944444",,6,"55 / 55","45 / 50","","55 / 60","45 / 50","45",112.1,0.26043738,0.12127237,0.326666666,4.727003181389746,5.166086964815532,"19362"
"Tony Gonsolin","LAD","RHP","MLB","25",,6,"60 / 60","45 / 45","50 / 50","","45 / 45","45+",50.1,0.25,0.10267857,0.385714285,3.5761593017739104,5.710711337553882,"19388"
"Colin Poche","TBR","LHP","","26.4",,24,"65 / 70","50 / 55","","","50 / 55","40+",34.1,0.35031847,0.12101911,0.320987654,7.0776705582322945,4.056333360108773,"19403"
"Patrick Sandoval","LAA","LHP","MLB","23.6472222",,16,"50 / 50","50 / 55","55 / 60","40 / 50","40 / 45","40",81.2,0.25,0.11868687,0.446351931,6.391837390917996,4.375388641556813,"19447"
"Shaun Anderson","SFG","RHP","","25.6166666",,8,"55 / 60","55 / 60","50 / 50","45 / 50","40 / 45","40+",43.2,0.25,0.07608696,0.520661157,3.5038174570917455,4.285837657650839,"19453"
"Kyle Funkhouser","DET","RHP","","26.2361111",,11,"55 / 55","55 / 55","","45 / 50","40 / 50","40",98,0.23230088,0.13053097,0.507246376,6.428571553689053,4.705636671191803,"19456"
"Bryan Garcia","DET","RHP","","25.1444444",,20,"60 / 60","55 / 60","","50 / 55","40 / 45","40",41.1,0.2797619,0.0952381,0.431372549,3.0483874718927533,3.8030654709686056,"19457"
"Jorge Alcala","MIN","RHP","MLB","24.8694444",,26,"70 / 70","50 / 55","","40 / 45","40 / 40","40",110.1,0.24267782,0.08158996,0.393548387,5.46525714400501,3.627207663455485,"19459"
"Aaron Civale","CLE","RHP","MLB","23.8",,22,"40 / 40","55 / 60","55 / 60","45 / 50","50 / 60","40",72.2,0.23569024,0.05050505,0.4,2.3532112768308533,3.7485013772931106,"19479"
"Devin Smeltzer","MIN","LHP","","24.7611111",,22,"45 / 45","45 / 50","55 / 60","55 / 60","50 / 55","40",104.1,0.25120773,0.0531401,0.387681159,2.7603835211505108,4.168759325393625,"19487"
"Mike Shawaryn","BOS","RHP","","25.7333333",,16,"50 / 50","50 / 55","","45 / 50","45 / 50","40",94,0.2039312,0.12776413,0.408396946,4.500000639164792,5.567864706254812,"19495"
"Ryan Hendrix","CIN","RHP","","25.4861111",,21,"55 / 55","","60 / 60","","40 / 45","40",25.1,0.30693069,0.07920792,0.438596491,1.7763160123719683,2.959202149940082,"19535"
"Jimmy Lambert","CHW","RHP","","25.5638888",,14,"45 / 50","50 / 55","50 / 55","50 / 55","45 / 50","40",65.1,0.27083333,0.10069444,0.391061452,4.2704084957207264,3.3800732461133878,"19541"
"Jon Duplantier","ARI","RHP","","25.9166666",87,3,"60 / 60","55 / 60","50 / 50","45 / 55","50 / 55","50",45,0.26395939,0.16243655,0.472222222,5.2,5.025658703843752,"19546"
"Geoff Hartlieb","PIT","RHP","MLB","26.5055555",,28,"60 / 60","50 / 55","","30 / 40","40 / 45","40",50.1,0.27669903,0.0776699,0.623076923,3.218542517844538,3.272961912103568,"19558"
"Bernardo Flores Jr.","CHW","LHP","AAA","24.8",,25,"","","","","","35+",99.2,0.21375921,0.04422604,0.544520547,3.7023414441522626,3.0569555497306062,"19561"
"David Bednar","SDP","RHP","MLB","25.6694444",,42,"60 / 60","","60 / 60","","30 / 40","40",60,0.3562753,0.07287449,0.462121212,2.85,2.5477254676322145,"19569"
"JoJo Romero","PHI","LHP","MLB","23.7277777",,6,"45 / 45","","50 / 55","50 / 55","45 / 55","45",119.1,0.18679245,0.09622642,0.497267759,5.50558612285711,4.665703098393276,"19574"
"Brandon Bailey","HOU","RHP","AA","25.6444444",,21,"50 / 50","45 / 50","55 / 55","55 / 60","40 / 45","40",94.2,0.27295918,0.10459184,0.368644067,3.232394713538233,3.7808002069441944,"19582"
"Forrest Whitley","HOU","RHP","MLB","22.7388888",4,1,"70 / 70","60 / 65","60 / 60","60 / 70","40 / 50","65",74.2,0.30205279,0.14369501,0.392265193,6.991072023857663,4.34209758651554,"19586"
"Cionel Perez","HOU","LHP","MLB","24.1388888",100,6,"55 / 60","55 / 60","55 / 60","40 / 45","40 / 45","50",57,0.23346304,0.10894942,0.521472392,5.21052633758397,4.838803694894494,"19614"
"Kyle Wright","ATL","RHP","MLB","24.6916666",39,5,"55 / 60","55 / 60","50 / 55","45 / 50","45 / 50","55",129,0.24772313,0.07103825,0.473239436,4.534883787981429,4.2050135888258,"19665"
"Sterling Sharp","WSN","RHP","","25.0305555",,16,"","","","","","35+",58.2,0.2122449,0.06122449,0.647058823,3.5284087850042876,2.870431898739993,"19671"
"Gregory Soto","DET","LHP","MLB","25.3333333",,26,"","","","","","35+",42.1,0.24870466,0.11917098,0.487179487,5.527559454630752,4.357413429518915,"19677"
"Sixto Sanchez","MIA","RHP","AAA","21.8666666",17,1,"65 / 65","45 / 50","55 / 60","50 / 60","45 / 55","60",114,0.22538293,0.04595186,0.493788819,2.763157894736842,2.965757658110376,"19680"
"Jordan Sheffield","LAD","RHP","","23.9",,23,"60 / 60","","60 / 60","45 / 45","40 / 40","40",55.1,0.30991736,0.18181818,0.330508474,3.9036145580491532,4.701966751842631,"19682"
"Patrick Murphy","TOR","RHP","AAA","25.0027777",,26,"","","","","","35+",89,0.23255814,0.08268734,0.518218623,4.853932584269663,3.1546079682500174,"19712"
"Dustin May","LAD","RHP","MLB","22.7638888",21,2,"55 / 60","60 / 70","","45 / 50","45 / 60","55",119,0.23943662,0.06639839,0.54968944,3.176470893712811,3.7083654014383503,"19716"
"Jonathan Loaisiga","NYY","RHP","MLB","25.6083333",,2,"60 / 60","60 / 65","","50 / 55","50 / 55","45+",33.2,0.28169014,0.08450704,0.425287356,6.148514270922758,4.477982248073438,"19753"
"Seth Elledge","STL","RHP","AA","24.0583333",,30,"55 / 55","50 / 55","","45 / 50","40 / 45","40",69.2,0.25838926,0.11744966,0.405555555,4.521531760699515,4.8050027620538405,"19766"
"Anthony Castro","DET","RHP","","25.1611111",,19,"60 / 65","55 / 60","","40 / 45","40 / 45","40",103.2,0.26576577,0.14864865,0.43548387,4.3408363639413245,3.8571267462092735,"19789"
"Keegan Thompson","CHC","RHP","MLB","25.2444444",,20,"45 / 45","45 / 50","50 / 50","45 / 50","50 / 55","40",10,0.33333333,0.02564103,0.476190476,3.6,2.769405309855938,"19795"
"Wil Crowe","WSN","RHP","","25.7555555",,5,"55 / 55","50 / 50","50 / 55","55 / 55","45 / 50","45",150.1,0.20344288,0.07511737,0.445945945,4.789357146518382,4.224429973535836,"19800"
"CD Pelham","TEX","LHP","AA","25.3055555",,22,"70 / 70","","","","40 / 40","40",36.2,0.19711538,0.20673077,0.469565217,11.536362636187931,6.868685321420299,"19820"
"Gerson Garabito","KCR","RHP","MLB","24.8111111",,19,"45 / 45","","55 / 60","45 / 50","45 / 50","40",141,0.17993631,0.0955414,0.407407407,3.765957446808511,4.835831215491532,"19835"
"Darwinzon Hernandez","BOS","LHP","","23.4833333",,2,"70 / 70","","60 / 60","45 / 50","40 / 45","45",68.1,0.28980892,0.17834395,0.411764705,4.346341786926403,4.748865740836158,"19848"
"Michael King","NYY","RHP","MLB","25.0444444",,29,"55 / 55","45 / 45","","45 / 50","45 / 50","40",46,0.22564103,0.05128205,0.507462686,5.478259733809651,3.669686676757088,"19853"
"Brandon Bielak","HOU","RHP","","24.1361111",,10,"50 / 50","50 / 55","55 / 60","45 / 50","45 / 55","45",130.2,0.23684211,0.10150376,0.460869565,3.9948982701903573,4.642034232079985,"19866"
"Griffin Canning","LAA","RHP","MLB","24.0833333",101,4,"55 / 55","55 / 60","50 / 50","45 / 55","45 / 55","50",20,0.24390244,0.08536585,0.4,3.15,4.7994856297969815,"19867"
"Tucker Davidson","ATL","LHP","","24.2111111",,20,"45 / 50","45 / 50","50 / 55","45 / 50","40 / 50","40",135,0.2522686,0.10163339,0.498525073,2.066666871059108,3.5838591999859366,"19871"
"Alex Faedo","DET","RHP","MLB","24.5805555",,15,"45 / 45","55 / 55","","40 / 45","50 / 55","40",115.1,0.2832981,0.05285412,0.327868852,3.9017342761148566,2.9674646022619537,"19874"
"Kevin Ginkel","ARI","RHP","MLB","26.2138888",,24,"60 / 60","55 / 55","","55 / 55","40 / 40","40",39.1,0.43506494,0.1038961,0.44117647,1.60169465635677,2.598544793302585,"19876"
"Tanner Houck","BOS","RHP","MLB","23.95",,5,"50 / 50","","50 / 55","45 / 50","40 / 50","40+",107.2,0.22526316,0.09684211,0.490066225,4.012384280025544,4.130564950341665,"19879"
"Alex Lange","CHC","RHP","MLB","24.6916666",,8,"45 / 45","","55 / 55","50 / 55","40 / 45","45",102.1,0.20568928,0.11597374,0.484848484,5.452768289236834,4.083697493762365,"19883"
"Corbin Martin","HOU","RHP","AAA","24.4527777",50,3,"55 / 55","55 / 60","","45 / 55","40 / 50","50",53.2,0.26872247,0.10572687,0.362962962,3.3540377836344843,5.04352128389245,"19884"
"Ryder Ryan","NYM","RHP","","25.0833333",,24,"","","","","","35+",46.1,0.20725389,0.12435233,0.406504065,3.107914010237441,4.35474559081627,"19891"
"Clarke Schmidt","NYY","RHP","MLB","24.3083333",,10,"50 / 55","55 / 55","50 / 55","45 / 55","40 / 50","45",90.2,0.272,0.07466667,0.536170212,3.4742650225965086,2.729225631702727,"19899"
"Adonis Medina","PHI","RHP","MLB","23.4805555",44,1,"55 / 60","50 / 60","","50 / 60","40 / 50","55",110.1,0.17864476,0.0862423,0.442424242,4.89426012895971,4.316692575002148,"19903"
"Jose Suarez","LAA","LHP","MLB","22.4388888",79,2,"50 / 50","","55 / 55","50 / 60","45 / 55","50",33.1,0.21985816,0.12056738,0.448275862,3.5100005355835777,5.759992953007483,"19911"
"Tony Santillan","CIN","RHP","MLB","23.1555555",131,6,"70 / 70","55 / 60","","40 / 50","40 / 50","50",107,0.19341564,0.11934156,0.353312302,4.794392608827834,4.665379821992966,"19926"
"Trevor Stephan","NYY","RHP","MLB","24.5444444",,13,"60 / 60","55 / 60","","40 / 45","40 / 50","40+",82,0.24932249,0.08130081,0.376623376,5.2682926829268295,3.5027065664873365,"19932"
"Ian Anderson","ATL","RHP","MLB","22.1083333",38,4,"55 / 55","","50 / 55","50 / 60","45 / 55","55",138.2,0.29642249,0.11243612,0.43283582,3.374999922628588,3.40064126957767,"19951"
"Jesus Luzardo","OAK","LHP","MLB","22.6972222",27,1,"55 / 55","55 / 60","","50 / 60","45 / 55","55",52.2,0.33802817,0.05633803,0.528925619,2.2215188532528183,2.9914351835549846,"19959"
"Joey Wentz","ATL","LHP","MLB","22.6805555",,11,"45 / 50","","45 / 55","60 / 60","45 / 55","45+",131,0.25457875,0.09340659,0.307246376,4.259541992485144,3.6735345597659284,"19962"
"Tyson Miller","CHC","RHP","MLB","24.8666666",,21,"50 / 50","50 / 55","","45 / 50","45 / 50","40",136.2,0.21503497,0.07517483,0.34090909,4.346341301658768,4.6238620257037555,"19976"
"Bryse Wilson","ATL","RHP","MLB","22.475",72,10,"55 / 60","45 / 55","","50 / 55","50 / 55","50",134.2,0.23434705,0.05008945,0.455958549,3.408415761125778,4.172568210493216,"19990"
"Joel Kuhnel","CIN","RHP","MLB","25.3111111",,13,"65 / 70","55 / 55","","45 / 45","45 / 50","40",55,0.23076923,0.07692308,0.389261744,2.1272726581116377,3.9484646641404813,"19995"
"Wyatt Mills","SEA","RHP","MLB","25.3777777",,15,"60 / 60","60 / 60","","45 / 55","50 / 55","40",53.2,0.29385965,0.0877193,0.544117647,5.1987572712624806,3.1248468747827265,"20010"
"Parker Dunshee","OAK","RHP","","25.3305555",,15,"55 / 55","45 / 45","50 / 50","50 / 55","50 / 60","40",132.1,0.225,0.08928571,0.357923497,4.488665103319369,5.409282970572331,"20018"
"Adrian Morejon","SDP","LHP","MLB","21.2888888",86,7,"55 / 55","50 / 55","","50 / 60","40 / 55","50",36,0.28571429,0.0974026,0.505617977,4.25,3.523632141782178,"20039"
"Ronald Bolanos","SDP","RHP","","23.8",,44,"50 / 55","","50 / 55","45 / 50","40 / 45","40",130.1,0.26055046,0.09724771,0.477203647,3.6598466901402267,3.8918593517934643,"20041"
"Bailey Falter","PHI","LHP","MLB","23.1305555",,29,"","","","","","35+",77.1,0.19435737,0.04702194,0.451882845,3.8405174939726137,3.2563334100483856,"20070"
"Mauricio Llovera","PHI","RHP","","24.15",,11,"60 / 60","50 / 55","","","45 / 50","40+",65.2,0.25174825,0.0979021,0.421348314,4.522843219127783,3.6695678113944536,"20080"
"Chris Paddack","SDP","RHP","MLB","24.425",34,4,"60 / 60","","45 / 50","60 / 70","50 / 60","55",15.1,0.375,0.046875,0.324324324,1.760869930281832,3.172177272319118,"20099"
"Michel Baez","SDP","RHP","AAA","24.3888888",129,13,"55 / 60","","50 / 55","55 / 65","40 / 50","50",27,0.33043478,0.09565217,0.365079365,2,3.280318218579999,"20100"
"Nick Nelson","NYY","RHP","","24.5166666",,15,"60 / 65","","50 / 55","","40 / 45","40",89.2,0.3015873,0.11375661,0.361502347,2.8104088148241337,3.5485222650542836,"20153"
"Nate Pearson","TOR","RHP","MLB","23.8083333",63,4,"70 / 80","60 / 65","50 / 55","45 / 55","35 / 45","50",101.2,0.30670103,0.06958763,0.394957983,2.3016392291140084,2.932545328991596,"20160"
"Kyle Muller","ATL","LHP","","22.6777777",,13,"50 / 55","50 / 50","","55 / 60","40 / 50","45",116.1,0.26131687,0.14403292,0.381818181,3.0945560599609454,4.161520690761346,"20167"
"Ben Braymer","WSN","LHP","AAA","26.1194444",,21,"","","","","","35+",139,0.19365609,0.09348915,0.318840579,4.532374100719425,4.976767678612427,"20175"
"Zach Pop","BAL","RHP","MLB","23.725",,17,"70 / 70","60 / 60","","","40 / 45","40",11.2,0.25531915,0.08510638,0.642857142,0.7714283612310243,3.2947131926101902,"20185"
"Brendan McKay","TBR","LHP/1B","","24.4805555",14,2,"55 / 55","","55 / 60","50 / 55","55 / 60","60",75.2,0.37062937,0.06293706,0.437908496,1.1894272328228226,2.4893105083548104,"20186"
"Garrett Whitlock","NYY","RHP","MLB","24",,27,"50 / 50","50 / 55","","45 / 50","50 / 55","40",70.1,0.19191919,0.06060606,0.558685446,3.0710902694839746,3.08859810590975,"20191"
"Ben Bowden","COL","LHP","AAA","25.6388888",,22,"55 / 55","","","60 / 60","40 / 40","40",57.1,0.36708861,0.11392405,0.3553719,3.4534879891275816,3.6221541690036787,"20198"
"Eli Morgan","CLE","RHP","MLB","22.9",,25,"40 / 40","45 / 45","45 / 50","60 / 70","45 / 55","40",140.2,0.25347222,0.06944444,0.291777188,3.390995138050996,3.45159684257376,"20203"
"Mike Baumann","BAL","RHP","","24.7527777",,28,"","","","","","35+",124,0.28861789,0.09146341,0.43812709,2.975806451612903,2.9407837125562852,"20206"
"Yennsy Diaz","TOR","RHP","AAA","23.5722222",,24,"55 / 60","","50 / 55","40 / 45","40 / 45","40",148.1,0.18979266,0.08931419,0.402810304,3.822471647971737,4.166168777507003,"20218"
"Tyler Ivey","HOU","RHP","AAA","24.0805555",,14,"50 / 55","45 / 50","60 / 60","45 / 50","45 / 50","40+",52.2,0.32701422,0.09478673,0.384615384,1.8797467156010357,3.1334633710400404,"20237"
"Zac Lowther","BAL","LHP","CPX","24.1138888",,8,"55 / 55","","55 / 60","45 / 50","45 / 55","45",148,0.25969646,0.10623946,0.401098901,2.554054054054054,3.4920644484661723,"20243"
"Griffin Jax","MIN","RHP","MLB","25.5527777",,35,"45 / 45","50 / 50","","50 / 55","40 / 50","40",127.1,0.18042226,0.05182342,0.479057591,2.8979058749176296,3.8060920946144714,"20253"
"Deivi Garcia","NYY","RHP","AAA","21.0611111",,3,"55 / 55","","60 / 65","40 / 50","45 / 50","45+",111.1,0.33950617,0.11111111,0.410358565,4.2844308196564596,3.278854440640605,"20276"
"Cory Abbott","CHC","RHP","","24.725",,19,"45 / 45","50 / 50","50 / 55","45 / 50","50 / 55","40",146.2,0.27759197,0.08695652,0.376693766,3.006818390365489,3.3654677259686645,"20277"
"Jhonathan Diaz","BOS","LHP","MLB","23.7444444",,24,"45 / 45","","55 / 60","45 / 50","45 / 55","35+",129,0.20774648,0.10035211,0.49318801,4.046511203485846,4.0841283129482715,"20298"
"David Peterson","NYM","LHP","MLB","24.7722222",,6,"50 / 50","50 / 55","45 / 45","50 / 55","45 / 55","45",118,0.24409449,0.07480315,0.530487804,4.3474576271186445,2.944771826065193,"20302"
"Kyle Dohy","PHI","LHP","","23.7333333",,23,"","","","","","35+",67.2,0.32110092,0.18042813,0.394736842,5.320196644434688,4.7786125191931035,"20334"
"Matt Peacock","ARI","RHP","","26.2888888",,29,"","","","","","35+",117.1,0.17721519,0.092827,0.667655786,2.9914774024043256,3.564583627477337,"20339"
