Name,Org,Pos,Current Level,Age,Top 100,Org Rk,FB,SL,CB,CH,CMD,FV,IP,K%,BB%,GB%,ERA,xFIP,playerId
"Brusdar Graterol","MIN","RHP","MLB","21.7916666",64,3,"60 / 65","50 / 60","","45 / 55","40 / 50","50",61,0.25847458,0.09745763,0.55479452,1.9180327269121786,3.4493215857813033,"20367"
"Matt Manning","DET","RHP","MLB","22.3694444",96,2,"60 / 60","","55 / 60","40 / 50","40 / 45","50",133.2,0.28083491,0.07210626,0.468277945,2.558603685990992,2.6344672424569318,"20369"
"Andres Munoz","SDP","RHP","MLB","21.4027777",,24,"80 / 80","55 / 60","","","30 / 40","40+",35.2,0.37419355,0.11612903,0.470588235,3.0280371132933435,3.366398992456487,"20373"
"Anthony Kay","NYM","LHP","AAA","25.2222222",,9,"50 / 50","","50 / 55","50 / 55","45 / 50","40+",135.2,0.23776224,0.1013986,0.349295774,3.117936307889165,4.590082404025463,"20387"
"Nick Margevicius","SDP","LHP","","23.9805555",,23,"45 / 45","","55 / 55","40 / 45","45 / 55","40+",81,0.19230769,0.05029586,0.442687747,4.333333333333333,4.262586082168568,"20395"
"Luis Madero","LAA","RHP","AAA","23.1555555",,20,"45 / 50","","55 / 60","45 / 50","50 / 55","40",111.2,0.20039683,0.06349206,0.474860335,4.755224313784864,3.720401882992312,"20399"
"Jovani Moran","MIN","LHP","MLB","23.1305555",,21,"55 / 55","45 / 50","","55 / 60","40 / 45","40",37.2,0.3313253,0.15060241,0.395061728,4.539824033756534,3.6556142769882474,"20422"
"Enoli Paredes","HOU","RHP","AAA","24.7027777",,28,"60 / 60","40 / 45","60 / 70","45 / 55","35 / 40","40",97.1,0.33933162,0.11825193,0.413793103,2.6815069434616654,3.2322735377906526,"20447"
"Huascar Ynoa","ATL","RHP","AAA","22.0361111",,18,"65 / 70","50 / 55","","45 / 50","35 / 45","40",98.1,0.24721604,0.10244989,0.475,5.033898663103041,4.377969912888373,"20468"
"Peter Solomon","HOU","RHP","","23.8194444",,20,"55 / 55","50 / 50","55 / 55","40 / 45","40 / 45","40",10.2,0.33333333,0.15555556,0.304347826,1.6874994970859596,3.8106264537674397,"20476"
"J.B. Bukauskas","HOU","RHP","AAA","23.6666666",88,4,"60 / 60","60 / 70","","55 / 60","45 / 50","50",108.2,0.26970954,0.14107884,0.48736462,4.886503524921022,4.167657665505968,"20491"
"Casey Mize","DET","RHP","MLB","23.1111111",30,1,"60 / 60","50 / 55","","","50 / 55","55",111.1,0.24601367,0.05694761,0.421232876,2.5868265098017367,3.069142252989699,"20492"
"Nick Sandlin","CLE","RHP","MLB","22.2",,23,"45 / 45","55 / 60","","45 / 50","45 / 60","40",26.1,0.33928571,0.13392857,0.49090909,2.3924053520981694,3.460972027676722,"20517"
"Denyi Reyes","BOS","RHP","","23.6083333",,17,"45 / 50","","45 / 50","45 / 50","45 / 55","40",156.1,0.17889908,0.06269113,0.325051759,4.317696947194768,4.139576004736328,"20526"
"J.C. Mejia","CLE","RHP","","22.6",,19,"50 / 55","50 / 55","","45 / 50","50 / 55","40",35,0.26573427,0.06993007,0.538461538,4.371428571428571,2.8628354072570805,"20617"
"Tyler Phillips","TEX","RHP","MLB","22.6222222",,17,"50 / 50","","50 / 50","55 / 60","45 / 55","40+",132.1,0.19216418,0.05037313,0.525252525,3.8765744039200642,3.685981763603358,"20629"
"Jordan Holloway","MIA","RHP","","23.9944444",,10,"60 / 70","","55 / 60","45 / 50","35 / 45","45",97.2,0.21590909,0.15681818,0.5,4.883958873480065,4.361641050684206,"20631"
"Elvis Luciano","TOR","RHP","","20.3222222",,29,"","","","","","35+",9.1,0.2244898,0.16326531,0.392857142,10.607146469915413,6.121848243889711,"20632"
"Yusei Kikuchi","SEA","LHP","MLB","28.9833333",74,2,"50 / 50","","60 / 60","","45 / 45","50",9,0.16216216,0.05405405,0.607142857,4,4.789095864031051,"20633"
"Johan Quezada","MIN","RHP","AAA","25.7944444",,37,"60 / 60","45 / 50","","","40 / 45","35+",52.1,0.21030043,0.12017167,0.533783783,3.4394907801430845,3.8360649483514786,"20643"
"Elvin Rodriguez","DET","RHP","MLB","22.1972222",,13,"45 / 55","","50 / 55","45 / 55","40 / 50","40",133.2,0.20071685,0.07885305,0.358638743,3.770573853039357,4.051746297463757,"20962"
"Jhoan Duran","MIN","RHP","MLB","22.425",,6,"55 / 60","45 / 50","","50 / 60","40 / 50","45",115,0.28874735,0.08492569,0.56491228,3.756521739130435,2.701463013045166,"21029"
"Emmanuel Clase","TEX","RHP","MLB","22.2305555",,21,"65 / 65","50 / 55","","","40 / 40","40",45.2,0.28176796,0.05524862,0.623931623,2.7591237802854907,2.710587069657782,"21032"
"Luis Gil","NYY","RHP","MLB","22.0222222",,9,"60 / 70","50 / 60","45 / 50","40 / 50","40 / 50","45",96,0.3022113,0.11547912,0.463963963,2.71875,3.297251834813506,"21052"
"Thomas Szapucki","NYM","LHP","","23.9972222",,8,"60 / 60","","60 / 60","40 / 50","40 / 50","45",61.2,0.27272727,0.09848485,0.426666666,2.627026891603888,3.418984680460123,"21065"
"Demarcus Evans","TEX","RHP","","23.6361111",,28,"60 / 60","","60 / 60","","35 / 40","40",61.1,0.42738589,0.17012448,0.419354838,0.8804348025731535,2.8753483131851016,"21087"
"Tommy Doyle","COL","RHP","MLB","24.1111111",,21,"60 / 60","60 / 60","","","45 / 50","40",36,0.32876712,0.0890411,0.575,3.25,2.823553692052762,"21281"
"Ryan Feltner","COL","RHP","MLB","23.775",,19,"55 / 55","","45 / 50","50 / 55","35 / 40","40",119,0.21804511,0.08646617,0.508474576,5.067226890756302,3.7707293858422952,"21446"
"Konnor Pilkington","CHW","LHP","AAA","22.7472222",,19,"45 / 45","","50 / 50","45 / 50","45 / 55","40",129,0.25414365,0.09208103,0.36231884,4.116279556662337,3.6229455391685863,"21453"
"Kris Bubic","KCR","LHP","MLB","22.8111111",,9,"50 / 50","","45 / 50","55 / 60","40 / 50","40+",149.1,0.32173913,0.07304348,0.43030303,2.229910790236023,2.720312730101205,"21455"
"Cole Sands","MIN","RHP","MLB","22.9",,29,"50 / 55","50 / 55","","50 / 55","35 / 45","40",97.1,0.28198433,0.04960836,0.390243902,2.681506989440238,2.8432490149188427,"21461"
"Sean Hjelle","SFG","RHP","MLB","23.0944444",,6,"50 / 55","","45 / 50","45 / 50","45 / 55","40+",143.2,0.22564935,0.06006494,0.613300492,3.3201858058602647,3.2621365844010204,"21481"
"Shane McClanahan","TBR","LHP","MLB","23.1194444",,20,"60 / 65","","50 / 55","45 / 50","40 / 45","45",120.2,0.30555556,0.08928571,0.433898305,3.356353821056849,2.74553083138763,"21483"
"Daniel Lynch IV","KCR","LHP","MLB","23.5666666",,3,"55 / 55","50 / 55","50 / 50","45 / 50","45 / 55","45+",96.1,0.2406015,0.0726817,0.496240601,2.98961953501029,3.2139689961271656,"21537"
"Jackson Kowar","KCR","RHP","MLB","23.6861111",,8,"55 / 55","","40 / 50","55 / 60","40 / 50","45",148.1,0.23151125,0.06913183,0.455421686,3.5191012442634237,3.660161696542606,"21549"
"Brendon Little","CHC","LHP","MLB","23.8333333",,13,"45 / 45","","50 / 55","40 / 50","40 / 45","40",55.1,0.24463519,0.11158798,0.461538461,3.578313458587087,3.9779513673052915,"21574"
"Tristan Beck","ATL","RHP","MLB","23.9638888",,19,"50 / 55","","55 / 60","45 / 50","40 / 45","40",81.1,0.26086957,0.08985507,0.484162895,3.9836060591393068,3.268680397463738,"21584"
"Luis Medina","NYY","RHP","MLB","21.1055555",,11,"60 / 65","","55 / 65","45 / 55","30 / 40","45",103.2,0.27021277,0.14893617,0.476377952,5.469453208486269,4.0386239436747955,"21649"
"Edward Cabrera","MIA","RHP","MLB","22.1611111",,13,"55 / 60","","45 / 55","45 / 50","35 / 45","40+",96.2,0.30287206,0.08093995,0.477272727,2.2344826410500023,2.7748710129008503,"21690"
"Luis Oviedo","CLE","RHP","","19.9",,8,"50 / 55","45 / 50","50 / 50","45 / 55","45 / 55","45",87,0.18947368,0.10526316,0.430830039,5.379310344827586,4.459251566453912,"21728"
"Jose Marte","SFG","RHP","","23.9916666",,29,"60 / 60","45 / 45","","50 / 55","35 / 40","35+",74,0.24615385,0.13538462,0.412060301,5.594594594594595,4.5033519638953985,"21761"
"Braxton Garrett","MIA","LHP","MLB","22.85",,8,"50 / 50","","55 / 60","45 / 55","45 / 55","45",106.2,0.26385809,0.0886918,0.526690391,3.5437498904275744,2.8057959867645024,"21844"
"Mason Thompson","SDP","RHP","MLB","22.3083333",,25,"50 / 60","50 / 50","40 / 55","50 / 60","40 / 50","40+",27.1,0.18939394,0.16666667,0.395061728,7.243903281502989,6.026569159330129,"21850"
"Riley Pint","COL","RHP","","22.5972222",,11,"70 / 70","50 / 55","70 / 70","50 / 55","20 / 30","40+",17.2,0.23469388,0.31632653,0.472222222,8.6603758001551,7.6701432310153494,"21858"
"Alex Speas","TEX","RHP","MLB","22.2694444",,30,"60 / 70","","55 / 60","40 / 45","30 / 40","40",1,0.33333333,0.33333333,0,0,7.080139991641045,"21859"
"George Soriano","MIA","RHP","MLB","21.2138888",,33,"","","","","","35+",119.2,0.19111969,0.0965251,0.419075144,3.9108638422008157,4.206537508443339,"21863"
"Jordan Balazovic","MIN","RHP","MLB","21.7333333",,15,"50 / 55","55 / 60","","45 / 50","40 / 50","40",93.2,0.33858268,0.0656168,0.422535211,2.6903913677666496,2.4192821476975706,"21866"
"Gregory Santos","SFG","RHP","MLB","20.7861111",,5,"55 / 60","50 / 60","","45 / 50","35 / 50","45",34.2,0.18181818,0.06293706,0.542857142,2.855768811773328,3.649534065474923,"21894"
"Brailyn Marquez","CHC","LHP","","21.3638888",,7,"55 / 60","","45 / 50","30 / 45","40 / 50","45",103.2,0.29223744,0.11415525,0.489959839,3.1254021784437636,3.3118381164475985,"21896"
"Yerry Rodriguez","TEX","RHP","MLB","22.6555555",,14,"55 / 55","","45 / 55","55 / 60","45 / 60","40+",73.2,0.30035336,0.07420495,0.470588235,2.0769233637224933,3.043105809630825,"21955"
"Camilo Doval","SFG","RHP","MLB","22.9361111",,11,"55 / 60","45 / 50","","","20 / 40","40+",56.1,0.32786885,0.13934426,0.52,3.8343198728229475,3.5901677255354887,"21992"
"Luis Frias","ARI","RHP","MLB","22.05",,16,"60 / 60","45 / 50","45 / 50","","40 / 45","40",76.1,0.32686084,0.09385113,0.397727272,2.8296940167520996,3.0129371483415133,"21997"
"Jose Soriano","LAA","RHP","MLB","21.6416666",,10,"55 / 60","","50 / 55","30 / 50","40 / 50","45",82.1,0.26589595,0.14739884,0.513089005,2.514170254046118,3.9171115687985227,"22100"
"Max Kranick","PIT","RHP","MLB","22.8888888",,25,"45 / 50","50 / 55","","","40 / 50","40",109.1,0.172949,0.06651885,0.437689969,3.7865855420082624,3.991783087403806,"22175"
"Tobias Myers","TBR","RHP","MLB","21.85",,29,"55 / 60","","55 / 60","45 / 55","40 / 50","40",84.2,0.17251462,0.08187135,0.429718875,2.125984172145807,4.057472566425179,"22191"
"Hans Crouse","TEX","RHP","MLB","21.7388888",,5,"60 / 60","","60 / 70","45 / 55","40 / 45","45",87.2,0.20708447,0.05177112,0.3203125,4.414449181438394,4.062991688646399,"22192"
"MacKenzie Gore","SDP","LHP","MLB","21.2972222",22,2,"55 / 55","45 / 50","50 / 55","50 / 60","45 / 60","55",101,0.35714286,0.07407407,0.4,1.693069338903698,2.990221055478317,"22201"
"DL Hall","BAL","LHP","MLB","21.7277777",69,1,"55 / 60","","55 / 60","50 / 55","40 / 50","50",80.2,0.33526012,0.15606936,0.351515151,3.4586781221094207,3.55764325671727,"22207"
"Jeremiah Estrada","CHC","RHP","MLB","21.6111111",,14,"50 / 55","","45 / 50","55 / 60","30 / 45","40",10.2,0.33333333,0.13333333,0.375,5.906248239800859,3.1977548414659394,"22210"
"Logan Gilbert","SEA","RHP","MLB","23.1",,8,"50 / 60","45 / 50","50 / 55","45 / 50","45 / 55","45+",135.2,0.31439394,0.06439394,0.371428571,2.4545454283045,3.169712522878701,"22250"
"Shane Baz","TBR","RHP","MLB","20.9833333",115,10,"55 / 60","","55 / 60","40 / 50","40 / 45","50",81.1,0.25438596,0.10818713,0.379807692,2.987705104871975,3.8557272040631347,"22264"
"Dylan Coleman","SDP","RHP","","23.7361111",,45,"60 / 60","50 / 55","50 / 55","40 / 45","35 / 45","40",34,0.25827815,0.11258278,0.46590909,3.1764706105096945,3.967586188803497,"22276"
"Matt Sauer","NYY","RHP","AA","21.3888888",,25,"50 / 60","","50 / 55","40 / 50","35 / 45","40",8.2,0.20512821,0.15384615,0.347826086,2.076922315112512,5.089964239702332,"22284"
"Trevor Rogers","MIA","LHP","MLB","22.5777777",,16,"50 / 60","45 / 50","40 / 45","50 / 55","30 / 45","40",136.1,0.26455026,0.05820106,0.396694214,2.9046455851378346,2.9017016567535223,"22286"
"Matthew Liberatore","TBR","LHP","MLB","20.5972222",71,8,"50 / 60","45 / 50","55 / 70","50 / 55","40 / 55","50",78.1,0.22891566,0.09337349,0.572769953,3.102127860998786,3.590923081682872,"22294"
"Brenan Hanifee","BAL","RHP","MLB","22.0333333",,10,"55 / 60","45 / 50","","45 / 50","45 / 50","40+",129,0.13780919,0.10070671,0.490049751,4.604651162790698,4.685578391441079,"22304"
"Chris Rodriguez","LAA","RHP","","21.8916666",,11,"60 / 60","60 / 60","55 / 55","40 / 50","40 / 50","45",9.1,0.36111111,0.11111111,0.684210526,0,2.890944477812925,"22310"
"A.J. Alexy","TEX","RHP","","22.1388888",,23,"55 / 55","","55 / 60","40 / 45","40 / 45","40",20.1,0.28089888,0.15730337,0.369565217,4.8688532202131585,4.3126350058844025,"22343"
"Johan Oviedo","STL","RHP","MLB","22.275",,26,"50 / 55","45 / 50","50 / 55","45 / 55","30 / 40","40",146.2,0.24885496,0.11603053,0.441102756,4.724999836141419,4.062090512369785,"22487"
"Taj Bradley","TBR","RHP","MLB","19.225",,50,"","","","","","35+",51,0.26511628,0.08837209,0.378787878,3.176470588235294,4.22197836120339,"22543"
"Carlos Hernandez","KCR","RHP","MLB","23.25",,20,"60 / 60","45 / 45","","50 / 55","40 / 45","40",57.2,0.27091633,0.09561753,0.384615384,5.3063580889862765,3.6501555494769806,"22713"
"Roansy Contreras","NYY","RHP","MLB","20.5944444",,5,"60 / 60","","55 / 60","40 / 50","35 / 45","45",132.1,0.2108209,0.06716418,0.400537634,3.3324934466004303,3.7983787508184053,"22810"
"Luis Patino","SDP","RHP","ST","20.625",42,5,"60 / 65","50 / 60","","40 / 55","40 / 50","55",94.2,0.31377551,0.09693878,0.366071428,2.5669013222539485,3.5145234432717753,"22815"
"Juan Then","NYY","RHP","","20.3444444",,31,"50 / 55","","50 / 55","50 / 55","35 / 50","40",48.1,0.25668449,0.06951872,0.327868852,2.9793105407787546,3.6171141994029337,"22828"
"Yoendrys Gomez","NYY","RHP","MLB","20.6555555",,30,"50 / 55","","50 / 55","40 / 50","35 / 45","40",56.1,0.218107,0.0781893,0.426751592,3.9940823894610897,4.5664329799119265,"22872"
"Francisco Morales","PHI","RHP","","20.6222222",,9,"55 / 60","50 / 60","","30 / 45","30 / 45","45",96.2,0.30935252,0.11031175,0.445887445,3.817241781010256,3.2293178049154214,"22913"
"Carlos Vargas","CLE","RHP","MLB","19.5",,11,"60 / 60","55 / 60","","40 / 50","30 / 45","45",77.2,0.21846154,0.07384615,0.465753424,4.519313896645987,3.381697234378143,"22915"
"Joan Adon","WSN","RHP","MLB","21.8305555",,20,"","","","","","35+",105,0.20134228,0.098434,0.45,3.857142857142857,4.293508659232231,"22925"
"Prelander Berroa","MIN","RHP","MLB","20.1472222",,28,"55 / 60","45 / 50","","45 / 55","35 / 45","40",50.2,0.24553571,0.11607143,0.430656934,5.8618417374810585,4.6520253488330985,"22932"
"Jake Wong","SFG","RHP","","23.7722222",,20,"50 / 50","45 / 50","","40 / 45","40 / 50","40",113,0.2172043,0.07526882,0.447949526,3.9026548672566372,4.032149848991273,"23095"
"Michael Grove","LAD","RHP","MLB","22.4",,18,"50 / 55","","50 / 55","40 / 45","40 / 50","40",51.2,0.31601732,0.08225108,0.299270072,6.096773593358824,3.335295900096175,"23221"
"Spencer Howard","PHI","RHP","","23.8694444",67,3,"60 / 60","50 / 55","50 / 55","55 / 60","40 / 45","50",71,0.34814815,0.05925926,0.450980392,2.028169020895115,2.2197084675058134,"23252"
"Cody Bolton","PIT","RHP","MLB","21.9777777",,31,"","","","","","35+",101.2,0.25123153,0.07389163,0.411985018,3.275409672200704,3.074237759787503,"23265"
"Codi Heuer","CHW","RHP","MLB","23.9388888",,23,"55 / 55","40 / 45","","50 / 55","45 / 55","40",69,0.24014337,0.05376344,0.636363636,2.347826480414848,2.749131248151097,"23293"
"Freddy Tarnok","ATL","RHP","AAA","21.5472222",,15,"50 / 60","","50 / 55","45 / 55","40 / 50","40+",106,0.19739696,0.0802603,0.384375,4.754716981132075,3.876764190372713,"23324"
"Aaron Ashby","MIL","LHP","MLB","22.0472222",,9,"50 / 55","50 / 55","55 / 60","45 / 50","40 / 50","40",126,0.25471698,0.11320755,0.487421383,3.5,3.6139329999212237,"23550"
"Clayton Andrews","MIL","LHP","","23.4361111",,25,"40 / 45","","55 / 60","55 / 60","45 / 50","40",66,0.30882353,0.09926471,0.359477124,3.272727272727273,3.157470855711818,"23631"
"Brayan Bello","BOS","RHP","MLB","21.0666666",,18,"50 / 60","","50 / 55","45 / 55","30 / 50","40",117.2,0.22623574,0.07224335,0.462857142,5.43059537033603,3.519306335727921,"23920"
"Ronny Henriquez","TEX","RHP","MLB","19.975",,20,"50 / 60","45 / 55","","","40 / 50","40",82,0.27731092,0.07563025,0.358744394,4.5,3.2061532427988406,"24094"
"Kai-Wei Teng","MIN","RHP","MLB","21.5277777",,32,"45 / 50","","45 / 55","45 / 55","35 / 45","40",79.2,0.275,0.065625,0.512820512,1.5815898571834894,3.1179765942683257,"24282"
"Grayson Rodriguez","BAL","RHP","MLB","20.5694444",,4,"60 / 60","55 / 60","50 / 60","40 / 50","40 / 50","45",94,0.34217507,0.09549072,0.437810945,2.6808510638297873,2.9448271435308966,"24492"
"Adam Kloffenstein","TOR","RHP","","19.7944444",,8,"50 / 60","50 / 55","","40 / 50","35 / 50","45",64.1,0.24710425,0.08880309,0.601226993,2.238342145877672,3.463607653274112,"24493"
"Simeon Woods Richardson","NYM","RHP","MLB","19.7055555",,7,"55 / 60","","50 / 60","45 / 55","40 / 55","45",107.2,0.28995434,0.05936073,0.458483754,4.012384208944898,2.491315877425677,"24494"
"Josiah Gray","LAD","RHP","MLB","21.4",,8,"55 / 60","50 / 55","","40 / 50","40 / 50","45",130,0.28488372,0.06007752,0.377708978,2.284615619253149,3.4864150943514085,"24580"
"Lyon Richardson","CIN","RHP","MLB","20.3972222",,11,"50 / 55","50 / 55","","45 / 50","40 / 50","40+",112.2,0.21327968,0.06639839,0.392961876,4.153846528891527,3.6526455566495346,"24581"
"Joey Gerber","SEA","RHP","AAA","23.1055555",,21,"60 / 65","50 / 55","","40 / 50","40 / 45","40",48.2,0.33823529,0.09313725,0.372727272,2.589040926773847,3.438428936616226,"24591"
"Drew Rom","BAL","LHP","MLB","20.4888888",,30,"","","","","","35+",95.1,0.30348259,0.08208955,0.457627118,2.926573582713178,2.9311732231170584,"24602"
"Austin Cox","KCR","LHP","AAA","23.2027777",,22,"","","","","","35+",130.2,0.24157303,0.07116105,0.372881355,2.7551022553036946,3.5495545110872326,"24604"
"Gus Varland","OAK","RHP","MLB","23.5972222",,23,"50 / 55","50 / 55","45 / 50","","40 / 50","40",26.1,0.25471698,0.0754717,0.371428571,2.3924053520981694,4.071657145450174,"24737"
"Frank German","NYY","RHP","","22.7194444",,32,"55 / 60","40 / 50","","40 / 50","40 / 50","40",81,0.25,0.1091954,0.460465116,4.111111111111111,3.6334324190830007,"24750"
"Brady Singer","KCR","RHP","MLB","23.8527777",,2,"50 / 55","","45 / 50","45 / 50","50 / 60","45+",148.1,0.22512235,0.06362153,0.508641975,2.8516854910410503,3.3532531451659886,"25377"
"Gerardo Carrillo","LAD","RHP","AAA","20.6",,22,"55 / 55","50 / 55","55 / 60","30 / 40","30 / 45","40",86,0.21234568,0.12592593,0.532520325,5.441860465116279,4.930418322391288,"sa3002790"
"Stiward Aquino","LAA","RHP","","20.975",,21,"50 / 60","","50 / 55","50 / 60","40 / 50","40",36.2,0.28994083,0.09467456,0.387755102,6.8727266768779165,4.172890783767217,"sa3002911"
"Yovanny Cruz","CHC","RHP","AA","20.8",,24,"50 / 55","45 / 50","","50 / 60","40 / 50","40",23.2,0.24137931,0.1637931,0.557377049,6.464787864041951,4.967777749758849,"sa3002951"
"Helcris Olivarez","COL","LHP","AA","19.8416666",,13,"45 / 55","","50 / 55","30 / 45","30 / 45","40",60.2,0.3071161,0.11610487,0.407894736,3.8571425337619543,4.240611047745526,"sa3002965"
